2495, 2.821099
2495, 2.178558
2495, 2.393612
2495, 2.877316
2495, 2.634076
2495, 2.864554
2495, 2.865304
2495, 2.671719
2495, 2.601466
2495, 2.302426
2495, 2.567352
2495, 2.733996
2495, 2.535620
2495, 2.461987
2495, 2.863426
2495, 2.578483
2495, 2.212105
2495, 2.522496
2495, 2.339924
2495, 2.307884
2495, 2.747260
2495, 2.407205
2495, 2.827779
2495, 2.341688
2495, 2.575517
2495, 2.702664
2495, 2.739503
2495, 2.704951
2495, 2.659229
2495, 2.866130
2495, 2.878773
2495, 2.411313
2495, 2.719606
2495, 2.443099
2495, 2.736148
2495, 2.737850
2495, 2.258659
2495, 2.566769
2495, 2.051090
2495, 2.771138
2495, 2.468648
2495, 2.586451
2495, 2.508231
2495, 2.732456
2495, 2.752823
2495, 2.670541
2495, 2.603857
2495, 2.342467
2495, 2.476623
2495, 2.320626
2495, 2.859760
2495, 2.827399
2495, 2.406071
2495, 2.489791
2495, 2.826458
2495, 2.570763
2495, 2.670329
2495, 1.944316
2495, 2.370322
2495, 2.720564
2495, 2.114711
2495, 2.430014
2495, 2.612784
2495, 2.282774
2495, 2.206905
2495, 2.733278
2495, 2.370888
2495, 2.670039
2495, 2.794350
2495, 2.175986
2495, 2.109439
2495, 2.822249
2495, 2.854515
2495, 2.904281
2495, 2.709886
2495, 2.859271
2495, 2.748310
2495, 2.738643
2495, 2.792220
2495, 2.700150
2495, 2.588900
2495, 2.630951
2495, 2.725543
2495, 2.276250
2495, 2.226812
2495, 2.578321
2495, 2.238323
2495, 2.428631
2495, 2.828664
2495, 2.575071
2495, 2.320543
2495, 2.804315
2495, 2.704706
2495, 2.561537
2495, 2.555261
2495, 2.448154
2495, 2.478166
2495, 2.236672
2495, 2.754203
2495, 2.357846
2495, 2.592365
2495, 2.687297
2495, 2.547037
2495, 2.861430
2495, 2.750894
2495, 2.782725
2495, 2.291870
2495, 2.370554
2495, 2.480228
2495, 2.794597
2495, 2.262093
2495, 2.478438
2495, 2.590295
2495, 2.583868
2495, 2.761304
2495, 2.650345
2495, 2.278978
2495, 2.335723
2495, 2.555818
2495, 2.640890
2495, 2.445177
2495, 2.711968
2495, 2.869256
2495, 2.539391
2495, 2.800754
2495, 2.928344
2495, 2.743484
2495, 2.515087
2495, 2.734271
2495, 2.783223
2495, 2.464661
2495, 2.334458
2495, 2.689314
2495, 2.493738
2495, 2.686797
2495, 2.789691
2495, 2.817318
2495, 2.739405
2495, 2.724087
2495, 2.772329
2495, 2.385606
2495, 2.271030
2495, 2.843414
2495, 2.790137
2495, 2.507339
2495, 2.323769
2495, 2.734259
2495, 2.454917
2495, 2.785605
2495, 2.796195
2495, 2.872636
2495, 2.733084
2495, 2.212918
2495, 2.810846
2495, 2.397846
2495, 2.658655
2495, 2.876171
2495, 2.882762
2495, 2.378928
2495, 2.373987
2495, 2.728733
2495, 2.899238
2495, 2.616414
2495, 2.646721
2495, 2.575036
2495, 2.574290
2495, 2.203847
2495, 2.854789
2495, 2.756631
2495, 2.509819
2495, 2.722074
2495, 2.569023
2495, 2.337638
2495, 2.536547
2495, 2.731104
2495, 2.465540
2495, 2.819856
2495, 2.728118
2495, 2.843702
2495, 2.530556
2495, 2.517504
2495, 2.651426
2495, 2.770315
2495, 2.509498
2495, 2.055678
2495, 2.879358
2495, 2.624671
2495, 2.385114
2495, 2.733384
2495, 2.431424
2495, 2.823971
2495, 2.509322
2495, 2.641693
2495, 2.367514
2495, 2.507441
2495, 2.280817
2495, 2.422678
2495, 2.317948
2495, 2.807083
2495, 2.254420
2495, 2.597020
2495, 2.538598
2495, 2.200059
2495, 2.264906
2495, 2.614656
2495, 2.546272
2495, 2.689067
2495, 2.349437
2495, 2.686380
2495, 2.419245
2495, 2.763640
2495, 2.396933
2495, 2.412296
2495, 1.975524
2495, 2.756794
2495, 2.681626
2495, 2.863396
2495, 2.602837
2495, 2.391136
2495, 2.835664
2495, 2.345233
2495, 2.402124
2495, 2.653684
2495, 2.112215
2495, 2.582212
2495, 2.409614
2495, 2.510671
2495, 2.701593
2495, 2.380221
2495, 2.631415
2495, 2.538525
2495, 2.550533
2495, 2.891936
2495, 2.628203
2495, 2.903363
2495, 2.497992
2495, 2.236432
2495, 2.782898
2495, 2.535529
2495, 2.568191
2495, 2.876694
2495, 2.802774
2495, 2.592845
2495, 2.644481
2495, 2.764983
2495, 2.568857
2495, 2.509794
2495, 2.735190
2495, 2.370646
2495, 2.408854
2495, 2.870094
2495, 1.974100
2495, 2.879405
2495, 2.903840
2495, 2.413058
2495, 2.619921
2495, 2.641232
2495, 2.287692
2495, 2.738955
2495, 2.175523
2495, 2.595199
2495, 2.760616
2495, 2.791810
2495, 2.803832
2495, 2.722496
2495, 2.767555
2495, 2.527895
2495, 2.317243
2495, 2.217571
2495, 2.631792
2495, 2.479411
2495, 2.560549
2495, 2.700676
2495, 2.861883
2495, 2.715138
2495, 2.197876
2495, 2.340525
2495, 2.354600
2495, 2.297546
2495, 2.395024
2495, 2.746580
2495, 2.684694
2495, 2.501986
2495, 2.314429
2495, 2.722620
2495, 2.400133
2495, 2.694054
2495, 2.159637
2495, 2.732839
2495, 2.816998
2495, 2.585504
2495, 2.334953
2495, 2.756729
2495, 2.534086
2495, 2.663802
2495, 2.698688
2495, 2.722405
2495, 2.748667
2495, 2.285779
2495, 2.452897
2495, 2.529638
2495, 2.632356
2495, 2.850096
2495, 2.277363
2495, 2.618539
2495, 2.089077
2495, 2.538450
2495, 2.516517
2495, 2.421993
2495, 2.793612
2495, 2.703204
2495, 2.119226
2495, 2.137309
2495, 2.347041
2495, 2.545832
2495, 2.181011
2495, 2.753258
2495, 2.369022
2495, 2.501953
2495, 2.719349
2495, 2.898399
2495, 2.859921
2495, 2.835520
2495, 2.223983
2495, 2.526374
2495, 2.777676
2495, 2.813245
2495, 2.640843
2495, 2.796692
2495, 2.278507
2495, 2.771506
2495, 2.761427
2495, 2.926096
2495, 2.561682
2495, 2.387002
2495, 2.777557
2495, 2.557051
2495, 2.761996
2495, 2.358167
2495, 2.413587
2495, 2.572913
2495, 2.135367
2495, 2.582918
2495, 2.501617
2495, 2.218491
2495, 2.839015
2495, 2.648537
2495, 2.605841
2495, 2.328533
2495, 2.730812
2495, 2.926282
2495, 2.578838
2495, 2.522623
2495, 2.751132
2495, 2.860186
2495, 2.586953
2495, 2.776501
2495, 2.644365
2495, 2.604799
2495, 2.586784
2495, 2.454462
2495, 2.421088
2495, 2.894088
2495, 2.489510
2495, 2.768530
2495, 2.623611
2495, 2.816292
2495, 2.631220
2495, 2.518041
2495, 2.456801
2495, 2.904689
2495, 2.793169
2495, 2.325684
2495, 2.771660
2495, 2.074782
2495, 2.904457
2495, 2.775336
2495, 2.756368
2495, 2.686096
2495, 2.863445
2495, 2.764431
2495, 2.705069
2495, 2.783719
2495, 2.883930
2495, 2.603307
2495, 2.576127
2495, 2.877008
2495, 2.848212
2495, 2.674590
2495, 2.586213
2495, 2.196899
2495, 2.443165
2495, 2.438275
2495, 2.525733
2495, 2.733393
2495, 2.425570
2495, 2.588091
2495, 2.850470
2495, 2.379005
2495, 2.733257
2495, 2.525815
2495, 2.255882
2495, 2.483960
2495, 2.784029
2495, 2.753877
2495, 2.799272
2495, 2.896726
2495, 2.328070
2495, 2.212797
2495, 2.560351
2495, 2.574940
2495, 2.601199
2495, 2.583119
2495, 2.602262
2495, 2.540871
2495, 2.545830
2495, 2.696521
2495, 2.622726
2495, 2.207769
2495, 2.571110
2495, 2.345380
2495, 2.302849
2495, 2.312799
2495, 2.930842
2495, 2.473340
2495, 2.691041
2495, 2.873731
2495, 2.252366
2495, 2.863629
2495, 2.365061
2495, 2.139681
2495, 2.311385
2495, 2.748954
2495, 2.757095
2495, 2.858010
2495, 2.733741
2495, 2.428036
2495, 2.551237
2495, 2.538724
2495, 2.225455
2495, 2.607199
2495, 2.765401
2495, 2.498737
2495, 2.827151
2495, 2.422017
2495, 2.674408
2495, 2.500625
2495, 2.847259
2495, 2.586260
2495, 2.835935
2495, 2.854987
2495, 2.454508
2495, 2.722635
2495, 2.331761
2495, 2.555343
2495, 2.170245
2495, 2.551336
2495, 2.372508
2495, 2.638298
2495, 2.688720
2495, 2.466862
2495, 2.551464
2495, 2.594090
2495, 2.303187
2495, 2.524163
2495, 2.801160
2495, 2.393315
2495, 2.190335
2495, 2.565315
2495, 2.695527
2495, 2.679363
2495, 2.858444
2495, 2.855281
2495, 2.221858
2495, 2.680164
2495, 2.719722
2495, 2.461071
2495, 2.902319
2495, 2.090293
2495, 2.859077
2495, 2.756782
2495, 2.596325
2495, 2.884075
2495, 2.339934
2495, 2.558240
2495, 2.721174
2495, 2.697101
2495, 2.441280
2495, 2.036539
2495, 2.142822
2495, 2.583562
2495, 2.688365
2495, 2.600899
2495, 2.275036
2495, 2.232645
2495, 2.247226
2495, 2.872132
2495, 2.130141
2495, 2.490547
2495, 2.412101
2495, 2.275806
2495, 2.359574
2495, 2.571702
2495, 2.440227
2495, 2.511513
2495, 2.546919
2495, 2.643564
2495, 2.513546
2495, 2.700982
2495, 2.554628
2495, 2.457082
2495, 2.920116
2495, 2.673049
2495, 2.437493
2495, 2.814603
2495, 2.870714
2495, 2.318155
2495, 2.588293
2495, 2.865212
2495, 2.449626
2495, 2.840232
2495, 2.018548
2495, 2.402625
2495, 2.519645
2495, 2.845033
2495, 2.271852
2495, 2.546589
2495, 2.671538
2495, 2.841272
2495, 2.535347
2495, 2.725608
2495, 2.741232
2495, 2.645804
2495, 2.817982
2495, 2.566108
2495, 2.368840
2495, 2.359231
2495, 2.462713
2495, 2.179133
2495, 2.747489
2495, 2.448098
2495, 2.599654
2495, 2.649449
2495, 2.447916
2495, 2.368199
2495, 2.467632
2495, 2.450078
2495, 2.758292
2495, 2.324036
2495, 2.870692
2495, 2.670268
2495, 2.514200
2495, 2.635170
2495, 2.503028
2495, 2.521058
2495, 2.099894
2495, 2.786681
2495, 2.212125
2495, 2.889288
2495, 2.789694
2495, 2.443761
2495, 2.390731
2495, 2.648024
2495, 2.458721
2495, 2.650183
2495, 2.620997
2495, 2.733822
2495, 2.768924
2495, 2.244666
2495, 2.703375
2495, 2.839106
2495, 2.418204
2495, 2.730080
2495, 2.131775
2495, 2.827600
2495, 2.697121
2495, 2.515847
2495, 2.233747
2495, 2.892335
2495, 2.395185
2495, 2.881751
2495, 2.431924
2495, 2.636324
2495, 2.796402
2495, 2.831550
2495, 2.812124
2495, 2.652961
2495, 2.629422
2495, 2.729189
2495, 2.812222
2495, 2.382396
2495, 2.288545
2495, 2.298812
2495, 2.766741
2495, 2.641244
2495, 2.812125
2495, 2.609905
2495, 2.392168
2495, 2.237057
2495, 2.832714
2495, 2.296922
2495, 2.465262
2495, 2.485305
2495, 1.987625
2495, 2.365419
2495, 2.312825
2495, 2.209766
2495, 2.716219
2495, 2.224739
2495, 2.097476
2495, 2.852320
2495, 2.530643
2495, 2.695277
2495, 2.319687
2495, 2.833762
2495, 2.277774
2495, 2.372028
2495, 1.999029
2495, 2.543773
2495, 2.355821
2495, 1.961508
2495, 2.383796
2495, 2.858587
2495, 2.856950
2495, 1.942597
2495, 2.525521
2495, 2.863748
2495, 2.154217
2495, 2.822336
2495, 2.589370
2495, 2.779520
2495, 2.513768
2495, 2.710772
2495, 2.496187
2495, 2.871580
2495, 2.329884
2495, 2.474137
2495, 2.233803
2495, 2.083242
2495, 2.724637
2495, 2.342142
2495, 2.383909
2495, 2.707424
2495, 2.551886
2495, 2.615404
2495, 2.844034
2495, 2.197667
2495, 2.616365
2495, 2.320823
2495, 2.469443
2495, 2.832620
2495, 2.552627
2495, 2.692460
2495, 2.841899
2495, 2.362033
2495, 2.071175
2495, 2.835187
2495, 2.580317
2495, 2.375593
2495, 2.665189
2495, 2.873856
2495, 2.025412
2495, 2.139517
2495, 2.871264
2495, 2.494087
2495, 2.091766
2495, 2.625155
2495, 2.655435
2495, 2.392746
2495, 2.251073
2495, 2.574220
2495, 2.222447
2495, 2.175112
2495, 2.590777
2495, 2.787230
2495, 2.219957
2495, 2.743885
2495, 2.450166
2495, 2.654992
2495, 2.158784
2495, 2.614449
2495, 2.461043
2495, 2.785890
2495, 2.158825
2495, 2.009041
2495, 2.675811
2495, 2.834481
2495, 2.518594
2495, 2.940809
2495, 2.324617
2495, 2.577001
2495, 2.296070
2495, 2.633761
2495, 1.976178
2495, 2.895340
2495, 2.370107
2495, 2.658068
2495, 2.287054
2495, 2.545655
2495, 2.385578
2495, 2.530833
2495, 2.779799
2495, 2.707553
2495, 2.505553
2495, 2.687599
2495, 2.755038
2495, 2.750852
2495, 2.860179
2495, 2.491875
2495, 2.491780
2495, 2.776096
2495, 2.674670
2495, 2.482815
2495, 2.598322
2495, 2.686358
2495, 2.034895
2495, 2.734070
2495, 2.667728
2495, 2.636674
2495, 2.227797
2495, 2.808156
2495, 2.600354
2495, 2.680652
2495, 2.606121
2495, 2.865834
2495, 2.314388
2495, 2.506659
2495, 2.707138
2495, 2.899909
2495, 2.359522
2495, 2.312664
2495, 2.559099
2495, 2.215944
2495, 2.688747
2495, 2.406233
2495, 2.189554
2495, 2.597733
2495, 2.088042
2495, 2.243455
2495, 2.018059
2495, 2.191571
2495, 2.133999
2495, 2.323813
2495, 2.420516
2495, 2.601717
2495, 2.832563
2495, 2.498937
2495, 2.194514
2495, 2.892374
2495, 2.149940
2495, 2.105204
2495, 2.320367
2495, 2.506835
2495, 2.865774
2495, 2.664989
2495, 2.904291
2495, 2.217441
2495, 2.381532
2495, 2.756112
2495, 2.086551
2495, 2.801650
2495, 2.571842
2495, 2.603168
2495, 2.638743
2495, 2.501875
2495, 1.984498
2495, 2.303901
2495, 2.400299
2495, 2.673290
2495, 2.396981
2495, 2.756748
2495, 2.635232
2495, 2.746073
2495, 2.523506
2495, 2.504566
2495, 2.318066
2495, 2.362957
2495, 2.347887
2495, 2.445733
2495, 2.591792
2495, 2.505892
2495, 2.558649
2495, 2.598775
2495, 2.867348
2495, 2.812802
2495, 2.623595
2495, 2.375559
2495, 2.643807
2495, 2.838333
2495, 2.339077
2495, 2.277404
2495, 2.578635
2495, 2.488719
2495, 2.887398
2495, 2.748728
2495, 2.112616
2495, 2.440902
2495, 2.850828
2495, 2.758384
2495, 2.479772
2495, 2.389417
2495, 2.561404
2495, 2.355851
2495, 2.572080
2495, 2.200137
2495, 2.491660
2495, 2.642877
2495, 2.713477
2495, 2.171180
2495, 2.187312
2495, 2.720721
2495, 2.686874
2495, 2.423039
2495, 2.775348
2495, 2.786821
2495, 2.489208
2495, 2.738952
2495, 2.070948
2495, 2.612923
2495, 2.087385
2495, 2.409902
2495, 2.337168
2495, 2.266067
2495, 2.386341
2495, 2.609604
2495, 1.961739
2495, 2.522626
2495, 2.532032
2495, 2.532203
2495, 2.086082
2495, 2.884944
2495, 2.706265
2495, 2.161449
2495, 2.570297
2495, 2.708731
2495, 2.409776
2495, 2.548807
2495, 2.871934
2495, 2.552707
2495, 2.201812
2495, 2.791231
2495, 2.913770
2495, 2.248549
2495, 2.816407
2495, 2.648094
2495, 2.547512
2495, 2.864487
2495, 2.610500
2495, 2.596702
2495, 2.884952
2495, 2.381361
2495, 2.241801
2495, 2.777991
2495, 2.010620
2495, 2.858972
2495, 2.471007
2495, 2.949914
2495, 2.240248
2495, 2.415449
2495, 2.496951
2495, 2.674546
2495, 2.203471
2495, 2.813947
2495, 2.341266
2495, 2.901538
2495, 2.118131
2495, 2.896185
2495, 2.783543
2495, 2.545968
2495, 2.646126
2495, 2.315696
2495, 2.552855
2495, 2.278803
2495, 2.599436
2495, 2.140709
2495, 2.353830
2495, 2.618715
2495, 2.269948
2495, 2.891392
2495, 2.900990
2495, 2.558802
2495, 2.775481
2495, 2.368454
2495, 2.647819
2495, 2.548389
2495, 2.622967
2495, 2.675770
2495, 2.141672
2495, 2.495313
2495, 2.696446
2495, 2.221298
2495, 2.364869
2495, 2.646009
2495, 2.559601
2495, 2.633292
2495, 2.434106
2495, 2.792195
2495, 2.476291
2495, 2.260631
2495, 2.774534
2495, 2.244752
2495, 2.829872
2495, 2.905267
2495, 2.689033
2495, 2.241089
2495, 2.794220
2495, 2.768357
2495, 2.248848
2495, 2.246258
2495, 2.546461
2495, 2.128118
2495, 2.308755
2495, 2.073199
2495, 1.972256
2495, 2.768718
2495, 2.406476
2495, 2.861617
2495, 2.125727
2495, 2.585317
2495, 2.371010
2495, 2.182317
2495, 2.846303
2495, 2.780905
2495, 2.569624
2495, 2.772178
2495, 2.693248
2495, 2.496526
2495, 2.634459
2495, 2.892783
2495, 2.759406
2495, 2.546369
2495, 2.601860
2495, 2.031007
2495, 2.844263
2495, 2.467540
2495, 2.641446
2495, 2.531785
2495, 2.818204
2495, 2.694132
2495, 2.387016
2495, 2.813101
2495, 2.555927
2495, 2.695865
2495, 2.648582
2495, 2.533104
2495, 2.595730
2495, 2.417134
2495, 2.539844
2495, 2.136831
2495, 2.349476
2495, 2.516615
2495, 2.350103
2495, 2.557017
2495, 2.577454
2495, 2.307274
2495, 2.686388
2495, 2.031381
2495, 2.763630
2495, 2.263478
2495, 2.828165
2495, 2.250718
2495, 2.224224
2495, 2.750829
2495, 2.253898
2495, 2.664749
2495, 2.306290
2495, 2.258443
2495, 2.346478
2495, 2.318351
2495, 2.252648
2495, 2.171988
2495, 1.984226
2495, 2.911036
2495, 2.586179
2495, 2.689846
2495, 2.610760
2495, 2.807570
2495, 2.375008
2495, 2.470571
2495, 2.588905
2495, 2.905542
2495, 2.927847
2495, 2.535497
2495, 2.808966
2495, 2.293664
2495, 2.067029
2495, 2.772512
2495, 2.607146
2495, 2.564939
2495, 2.545431
2495, 2.604639
2495, 2.498731
2495, 2.204119
2495, 2.696227
2495, 2.506383
2495, 2.696470
2495, 2.215618
2495, 1.938797
2495, 2.684780
2495, 2.599596
2495, 2.326526
2495, 2.605586
2495, 2.831006
2495, 2.439816
2495, 2.315512
2495, 2.575331
2495, 2.687630
2495, 2.550805
2495, 2.576381
2495, 2.623127
2495, 2.530472
2495, 2.418178
2495, 2.390001
2495, 2.889111
2495, 2.735875
2495, 2.884098
2495, 2.894025
2495, 2.438733
2495, 2.463955
2495, 2.349374
2495, 2.651340
2495, 2.475806
2495, 2.807884
2495, 2.857541
2495, 2.594283
2495, 2.790527
2495, 2.786984
2495, 2.739450
2495, 2.890327
2495, 2.306674
2495, 2.467989
2495, 2.562691
2495, 2.678349
2495, 2.609277
2495, 2.664811
2495, 2.582276
2495, 2.720497
2495, 2.683354
2495, 2.149000
2495, 2.439917
2495, 2.719426
2495, 2.833733
2495, 2.627654
2495, 2.568965
2495, 2.221018
2495, 2.784593
2495, 2.727483
2495, 2.021917
2495, 2.828869
2495, 2.513345
2495, 2.302498
2495, 2.619249
2495, 2.023705
2495, 2.614157
2495, 2.575722
2495, 2.817632
2495, 2.454398
2495, 2.622390
2495, 2.815228
2495, 2.490151
2495, 2.694359
2495, 2.913108
2495, 2.782891
2495, 2.478698
2495, 2.766651
2495, 2.730821
2495, 2.174594
2495, 2.626221
2495, 2.484863
2495, 2.504355
2495, 2.853582
2495, 2.257253
2495, 2.226522
2495, 2.612576
2495, 2.849538
2495, 2.558837
2495, 2.347579
2495, 2.507076
2495, 2.807565
2495, 2.558543
2495, 2.849586
2495, 2.443072
2495, 2.879504
2495, 2.438725
2495, 2.803301
2495, 2.843478
2495, 2.674692
2495, 2.139631
2495, 2.607528
2495, 2.452181
2495, 2.550991
2495, 2.439151
2495, 2.562469
2495, 2.749572
2495, 2.651671
2495, 2.386582
2495, 2.521837
2495, 2.300624
2495, 2.891255
2495, 2.782736
2495, 2.367290
2495, 2.184586
2495, 2.538314
2495, 2.793695
2495, 2.756736
2495, 2.146845
2495, 2.748571
2495, 2.476606
2495, 2.458416
2495, 2.699054
2495, 2.738057
2495, 2.354644
2495, 2.354028
2495, 2.673950
