2495, 2.821099
2495, 2.548967
2495, 2.416329
2495, 2.584221
2495, 2.444242
2495, 2.590302
2495, 2.351811
2495, 2.491712
2495, 2.131803
2495, 2.760118
2495, 2.724653
2495, 2.907371
2495, 2.593880
2495, 2.261681
2495, 2.466197
2495, 2.780750
2495, 2.826663
2495, 2.544486
2495, 2.773317
2495, 2.371823
2495, 2.522223
2495, 2.404076
2495, 2.342415
2495, 2.806528
2495, 2.384521
2495, 2.573970
2495, 2.858261
2495, 2.638689
2495, 2.654590
2495, 2.843003
2495, 2.579839
2495, 2.781140
2495, 2.638077
2495, 2.355944
2495, 2.894896
2495, 2.621753
2495, 2.808405
2495, 2.886539
2495, 2.672706
2495, 2.256398
2495, 2.509542
2495, 2.676850
2495, 2.441248
2495, 2.600251
2495, 2.733372
2495, 2.176965
2495, 2.847784
2495, 2.899144
2495, 2.325853
2495, 2.865762
2495, 2.630800
2495, 2.571140
2495, 2.382554
2495, 2.047072
2495, 2.688065
2495, 2.588197
2495, 2.384703
2495, 2.819102
2495, 2.872638
2495, 2.656298
2495, 2.438327
2495, 2.197910
2495, 2.881593
2495, 2.647619
2495, 2.545615
2495, 2.687611
2495, 2.485273
2495, 2.648919
2495, 2.593486
2495, 2.557475
2495, 2.317627
2495, 2.830787
2495, 2.875151
2495, 2.657176
2495, 2.170153
2495, 2.736791
2495, 2.880988
2495, 2.776276
2495, 2.354255
2495, 2.455649
2495, 2.805330
2495, 2.637036
2495, 2.110663
2495, 2.844713
2495, 2.531651
2495, 2.894145
2495, 2.743090
2495, 2.761326
2495, 2.162758
2495, 2.728792
2495, 2.777649
2495, 2.269969
2495, 2.497270
2495, 2.569953
2495, 2.267543
2495, 2.829646
2495, 2.653039
2495, 2.184270
2495, 2.764229
2495, 2.597060
2495, 2.596971
2495, 2.815397
2495, 2.375972
2495, 2.441243
2495, 2.578526
2495, 2.456852
2495, 2.436184
2495, 2.753629
2495, 2.775399
2495, 2.702929
2495, 2.761035
2495, 2.299953
2495, 2.589566
2495, 2.537585
2495, 2.229631
2495, 2.720677
2495, 2.740773
2495, 2.722098
2495, 2.846318
2495, 2.508990
2495, 2.846838
2495, 2.155365
2495, 2.490933
2495, 2.466338
2495, 2.853430
2495, 2.849003
2495, 2.705957
2495, 2.819106
2495, 2.516332
2495, 2.880629
2495, 2.921879
2495, 2.724966
2495, 2.663988
2495, 2.472501
2495, 2.819333
2495, 2.664656
2495, 2.892164
2495, 2.307058
2495, 2.583426
2495, 2.618321
2495, 2.609446
2495, 2.831106
2495, 2.820863
2495, 2.522355
2495, 2.493239
2495, 2.643746
2495, 2.792516
2495, 2.523281
2495, 2.798060
2495, 2.764240
2495, 2.749970
2495, 2.747559
2495, 2.861081
2495, 2.425746
2495, 2.605242
2495, 2.441824
2495, 2.817046
2495, 2.348060
2495, 2.789195
2495, 2.821278
2495, 2.437342
2495, 2.742858
2495, 2.719584
2495, 2.477214
2495, 2.761303
2495, 2.765069
2495, 2.852998
2495, 2.335084
2495, 2.529738
2495, 2.720132
2495, 2.611480
2495, 2.882703
2495, 2.630524
2495, 2.240165
2495, 2.741724
2495, 2.729329
2495, 2.820025
2495, 2.862730
2495, 2.873159
2495, 2.252632
2495, 2.857603
2495, 2.771998
2495, 2.614890
2495, 2.801912
2495, 2.368429
2495, 2.609878
2495, 2.844719
2495, 2.794013
2495, 2.607379
2495, 2.594276
2495, 2.873403
2495, 2.548902
2495, 2.669532
2495, 2.615437
2495, 2.678674
2495, 2.841640
2495, 2.649716
2495, 2.797944
2495, 2.852445
2495, 2.329997
2495, 2.584769
2495, 2.582956
2495, 2.233342
2495, 2.713033
2495, 2.196669
2495, 2.158339
2495, 2.328693
2495, 2.637755
2495, 2.775701
2495, 2.275477
2495, 2.416195
2495, 2.608471
2495, 2.543979
2495, 2.351650
2495, 2.753765
2495, 2.211216
2495, 2.174872
2495, 2.849304
2495, 2.589505
2495, 2.886375
2495, 2.589904
2495, 2.157466
2495, 2.098120
2495, 2.782956
2495, 2.870302
2495, 2.894128
2495, 2.402489
2495, 2.750285
2495, 2.480186
2495, 2.724939
2495, 2.850363
2495, 2.811345
2495, 2.736999
2495, 2.292755
2495, 2.513677
2495, 2.805321
2495, 2.696217
2495, 2.028467
2495, 2.553182
2495, 2.787637
2495, 2.752616
2495, 2.097926
2495, 2.455689
2495, 2.841944
2495, 2.362591
2495, 2.714379
2495, 2.527271
2495, 2.530771
2495, 2.793203
2495, 2.789284
2495, 2.748070
2495, 2.166167
2495, 2.475270
2495, 2.458671
2495, 2.588274
2495, 2.834405
2495, 2.582087
2495, 2.692206
2495, 2.867268
2495, 2.702981
2495, 2.900121
2495, 2.499329
2495, 2.248178
2495, 2.180053
2495, 2.048776
2495, 2.676165
2495, 2.787261
2495, 2.740640
2495, 2.558054
2495, 2.685864
2495, 2.742986
2495, 2.449396
2495, 2.379430
2495, 2.713562
2495, 2.702005
2495, 2.847086
2495, 2.529676
2495, 2.735501
2495, 2.827910
2495, 2.719810
2495, 2.618750
2495, 2.432554
2495, 2.782439
2495, 2.633835
2495, 2.582907
2495, 2.321645
2495, 2.550028
2495, 2.473683
2495, 2.255704
2495, 2.789164
2495, 2.810704
2495, 2.328037
2495, 2.369035
2495, 2.734021
2495, 2.467878
2495, 2.481403
2495, 2.785023
2495, 2.729542
2495, 2.628044
2495, 2.665578
2495, 2.803762
2495, 2.324764
2495, 2.354235
2495, 2.901744
2495, 2.667890
2495, 2.453050
2495, 2.757189
2495, 2.265895
2495, 2.921406
2495, 2.622048
2495, 2.689666
2495, 2.635675
2495, 2.867210
2495, 2.638653
2495, 2.277147
2495, 2.694814
2495, 2.330612
2495, 2.753920
2495, 2.137679
2495, 2.621292
2495, 2.791348
2495, 2.308383
2495, 2.266764
2495, 2.492560
2495, 2.527984
2495, 2.685557
2495, 2.595812
2495, 2.838781
2495, 2.668763
2495, 2.894177
2495, 2.553791
2495, 2.752037
2495, 2.865593
2495, 2.704986
2495, 2.348109
2495, 2.556142
2495, 2.200942
2495, 2.786286
2495, 2.406926
2495, 2.258788
2495, 2.459272
2495, 2.227880
2495, 2.514790
2495, 2.852520
2495, 2.746059
2495, 2.847572
2495, 2.462536
2495, 2.472019
2495, 2.270762
2495, 2.005521
2495, 2.669153
2495, 2.314078
2495, 2.566597
2495, 2.366461
2495, 2.628936
2495, 2.067894
2495, 2.675913
2495, 2.653274
2495, 2.637880
2495, 2.258936
2495, 2.449145
2495, 2.849214
2495, 2.506629
2495, 2.123498
2495, 2.068804
2495, 2.828217
2495, 2.889325
2495, 2.867469
2495, 2.207643
2495, 2.351848
2495, 2.486014
2495, 2.610496
2495, 2.354693
2495, 2.828798
2495, 2.041995
2495, 2.477632
2495, 2.791632
2495, 2.344336
2495, 2.633653
2495, 2.771990
2495, 2.560624
2495, 2.227927
2495, 2.675057
2495, 2.874682
2495, 2.582234
2495, 2.887730
2495, 2.672156
2495, 2.615535
2495, 2.877319
2495, 2.877870
2495, 2.442381
2495, 2.609734
2495, 2.510785
2495, 2.648697
2495, 2.411124
2495, 2.538201
2495, 2.590497
2495, 2.657811
2495, 2.747473
2495, 2.367393
2495, 2.624312
2495, 2.275178
2495, 2.740608
2495, 2.498263
2495, 2.614944
2495, 2.138808
2495, 2.763461
2495, 2.383216
2495, 2.159227
2495, 2.307017
2495, 2.756756
2495, 2.184585
2495, 2.324313
2495, 2.853004
2495, 2.570099
2495, 2.460717
2495, 2.861122
2495, 2.535358
2495, 2.578237
2495, 2.534573
2495, 2.539276
2495, 2.304572
2495, 2.126404
2495, 2.650966
2495, 2.430425
2495, 2.719933
2495, 2.451673
2495, 2.319200
2495, 2.818075
2495, 2.422846
2495, 2.893381
2495, 2.668674
2495, 2.425234
2495, 2.755750
2495, 2.628559
2495, 2.779059
2495, 2.592131
2495, 2.833413
2495, 2.852780
2495, 2.317307
2495, 2.727361
2495, 2.772373
2495, 2.323873
2495, 2.868418
2495, 2.306346
2495, 2.596232
2495, 2.557579
2495, 2.532359
2495, 2.706164
2495, 2.347463
2495, 2.578392
2495, 2.878419
2495, 2.636311
2495, 2.851078
2495, 2.746551
2495, 2.771138
2495, 2.221290
2495, 2.509069
2495, 2.365901
2495, 2.814200
2495, 2.872423
2495, 2.740269
2495, 2.665638
2495, 2.684435
2495, 2.806751
2495, 2.378044
2495, 2.461802
2495, 2.422740
2495, 2.547858
2495, 2.776866
2495, 2.652136
2495, 2.470307
2495, 2.167162
2495, 2.740066
2495, 2.756396
2495, 2.908685
2495, 2.598515
2495, 2.597766
2495, 2.126343
2495, 2.481826
2495, 2.870614
2495, 2.689753
2495, 2.690966
2495, 2.675166
2495, 2.759619
2495, 2.511211
2495, 2.545311
2495, 2.516552
2495, 2.320956
2495, 2.467805
2495, 2.127867
2495, 2.410250
2495, 2.391702
2495, 2.574628
2495, 2.336353
2495, 2.560636
2495, 2.796954
2495, 2.794443
2495, 2.777091
2495, 2.642655
2495, 2.573587
2495, 2.577163
2495, 2.242782
2495, 2.533613
2495, 2.781357
2495, 2.913465
2495, 2.218767
2495, 2.668179
2495, 2.746343
2495, 2.798171
2495, 2.642232
2495, 2.705290
2495, 2.749298
2495, 2.707719
2495, 2.773764
2495, 2.671210
2495, 2.526667
2495, 2.430231
2495, 2.604110
2495, 2.637309
2495, 2.744471
2495, 2.898761
2495, 2.745898
2495, 2.433536
2495, 2.633787
2495, 2.783997
2495, 2.431245
2495, 2.858891
2495, 2.573883
2495, 2.907278
2495, 2.711972
2495, 2.611455
2495, 2.185831
2495, 2.656976
2495, 2.464447
2495, 2.859384
2495, 2.362869
2495, 2.544078
2495, 2.702661
2495, 2.673217
2495, 2.378758
2495, 2.510096
2495, 2.809423
2495, 2.857106
2495, 2.269502
2495, 2.380064
2495, 2.819856
2495, 2.879902
2495, 2.330812
2495, 2.374754
2495, 2.269224
2495, 2.653602
2495, 2.822968
2495, 2.729434
2495, 2.419118
2495, 2.686406
2495, 2.725744
2495, 2.765617
2495, 2.306925
2495, 2.788475
2495, 2.559505
2495, 2.059899
2495, 2.505729
2495, 2.330811
2495, 2.547962
2495, 2.267481
2495, 2.222559
2495, 2.300363
2495, 2.866913
2495, 2.575340
2495, 2.115259
2495, 2.544505
2495, 2.901509
2495, 2.596673
2495, 2.107045
2495, 2.892151
2495, 2.507508
2495, 2.869100
2495, 2.117366
2495, 2.754191
2495, 2.774832
2495, 2.776534
2495, 2.671271
2495, 2.288865
2495, 2.792228
2495, 2.804087
2495, 2.745130
2495, 2.237621
2495, 2.442075
2495, 2.125461
2495, 2.565186
2495, 2.839915
2495, 2.457922
2495, 2.518481
2495, 2.844396
2495, 2.569211
2495, 2.750052
2495, 2.635431
2495, 2.592965
2495, 2.319060
2495, 2.585770
2495, 2.460991
2495, 2.431233
2495, 2.767222
2495, 2.311895
2495, 2.469902
2495, 2.895309
2495, 2.643958
2495, 2.514663
2495, 2.135850
2495, 2.618868
2495, 2.683234
2495, 2.783997
2495, 2.314188
2495, 2.731104
2495, 2.064358
2495, 2.589938
2495, 2.796561
2495, 2.510010
2495, 2.647358
2495, 2.627790
2495, 2.658481
2495, 2.869669
2495, 2.455209
2495, 2.218954
2495, 2.348153
2495, 2.391920
2495, 2.602543
2495, 2.776887
2495, 2.446315
2495, 2.483136
2495, 2.894474
2495, 2.385165
2495, 2.445812
2495, 2.228326
2495, 2.582690
2495, 2.130271
2495, 2.778951
2495, 2.860868
2495, 2.535018
2495, 2.663529
2495, 2.669207
2495, 2.291840
2495, 2.653233
2495, 2.437736
2495, 2.660023
2495, 2.883610
2495, 2.525962
2495, 2.567027
2495, 2.382123
2495, 2.759132
2495, 2.591425
2495, 2.228942
2495, 2.915675
2495, 2.694428
2495, 2.669664
2495, 2.685755
2495, 2.612435
2495, 2.363886
2495, 2.682925
2495, 2.594290
2495, 2.332693
2495, 2.580912
2495, 2.335411
2495, 2.384985
2495, 2.843839
2495, 2.856867
2495, 2.852023
2495, 2.791998
2495, 2.264710
2495, 2.609840
2495, 2.174124
2495, 2.221228
2495, 2.640020
2495, 2.723817
2495, 2.722569
2495, 2.753890
2495, 2.389898
2495, 2.718898
2495, 2.831417
2495, 2.401427
2495, 2.924392
2495, 2.455371
2495, 2.893227
2495, 2.555370
2495, 2.816220
2495, 2.472155
2495, 2.158217
2495, 2.707369
2495, 2.185262
2495, 2.780339
2495, 2.543789
2495, 2.404834
2495, 2.637794
2495, 2.434569
2495, 2.625882
2495, 2.569204
2495, 2.789459
2495, 2.063398
2495, 2.375081
2495, 2.284574
2495, 2.737961
2495, 2.652232
2495, 2.349105
2495, 2.025071
2495, 2.018454
2495, 2.139654
2495, 2.859775
2495, 2.410610
2495, 2.096739
2495, 2.479211
2495, 2.684798
2495, 2.669809
2495, 2.511909
2495, 2.776237
2495, 2.496244
2495, 2.691253
2495, 2.559620
2495, 2.450874
2495, 2.488431
2495, 2.526150
2495, 2.607842
2495, 2.699268
2495, 2.727525
2495, 2.846884
2495, 2.896626
2495, 2.833492
2495, 2.778313
2495, 2.405401
2495, 2.293338
2495, 2.905517
2495, 2.366131
2495, 2.532260
2495, 2.738625
2495, 2.759749
2495, 2.115628
2495, 2.706695
2495, 2.591746
2495, 2.421334
2495, 2.476834
2495, 2.648716
2495, 2.850108
2495, 2.718477
2495, 2.543289
2495, 2.696269
2495, 2.108450
2495, 2.725229
2495, 2.359850
2495, 2.665410
2495, 2.797439
2495, 2.303540
2495, 2.470857
2495, 2.669444
2495, 2.638780
2495, 2.097747
2495, 2.510564
2495, 2.248602
2495, 2.366629
2495, 2.648013
2495, 2.602001
2495, 2.204768
2495, 2.839724
2495, 2.315647
2495, 2.233794
2495, 2.301377
2495, 2.354073
2495, 2.714516
2495, 2.845700
2495, 2.732024
2495, 2.716955
2495, 2.476939
2495, 2.861642
2495, 2.808739
2495, 2.814152
2495, 2.820631
2495, 2.464883
2495, 2.347259
2495, 2.336367
2495, 2.643802
2495, 2.305781
2495, 2.851694
2495, 2.566895
2495, 2.623866
2495, 2.557973
2495, 2.805949
2495, 2.704223
2495, 2.522083
2495, 2.735424
2495, 2.686328
2495, 2.757278
2495, 2.778516
2495, 2.766566
2495, 2.595374
2495, 2.302608
2495, 2.348503
2495, 2.665040
2495, 2.739015
2495, 2.489604
2495, 2.833308
2495, 2.496628
2495, 2.803408
2495, 2.886583
2495, 2.861147
2495, 2.875809
2495, 2.829675
2495, 2.849689
2495, 2.665382
2495, 2.761653
2495, 2.347166
2495, 2.467165
2495, 2.478099
2495, 2.686880
2495, 2.460861
2495, 2.365158
2495, 2.340100
2495, 2.232340
2495, 2.819507
2495, 2.525796
2495, 2.695120
2495, 2.518194
2495, 2.921603
2495, 2.526102
2495, 2.451314
2495, 2.488286
2495, 2.609324
2495, 2.422684
2495, 2.289117
2495, 2.548881
2495, 2.842795
2495, 2.711306
2495, 2.661054
2495, 2.485221
2495, 2.785536
2495, 2.797743
2495, 2.752744
2495, 2.822885
2495, 2.678335
2495, 1.916152
2495, 2.687440
2495, 2.766995
2495, 2.275190
2495, 2.392259
2495, 2.351047
2495, 2.454037
2495, 2.389164
2495, 2.727592
2495, 2.510796
2495, 2.509059
2495, 2.657999
2495, 2.820830
2495, 2.103067
2495, 2.430513
2495, 2.851310
2495, 2.608758
2495, 2.752468
2495, 2.834515
2495, 2.562301
2495, 2.500677
2495, 2.771484
2495, 2.740697
2495, 2.323028
2495, 2.623920
2495, 2.855294
2495, 2.230893
2495, 2.895165
2495, 2.673816
2495, 2.591696
2495, 2.478935
2495, 2.234713
2495, 2.337937
2495, 2.338573
2495, 2.459979
2495, 2.572306
2495, 2.854835
2495, 2.772663
2495, 2.265904
2495, 2.537152
2495, 2.261845
2495, 2.662221
2495, 2.191597
2495, 2.208107
2495, 2.456251
2495, 2.842908
2495, 2.531627
2495, 2.777554
2495, 2.472873
2495, 2.322760
2495, 2.523519
2495, 2.716476
2495, 2.807098
2495, 2.813590
2495, 2.616830
2495, 2.483352
2495, 2.881392
2495, 2.625054
2495, 2.090448
2495, 2.823119
2495, 2.887614
2495, 2.244374
2495, 2.518246
2495, 2.697473
2495, 2.751360
2495, 2.631412
2495, 2.511373
2495, 2.853026
2495, 2.826302
2495, 2.566430
2495, 2.902430
2495, 2.420731
2495, 2.209437
2495, 2.479203
2495, 2.289364
2495, 2.355558
2495, 2.695555
2495, 2.797310
2495, 2.721171
2495, 2.275328
2495, 2.840867
2495, 2.443562
2495, 2.257630
2495, 2.781486
2495, 2.877991
2495, 2.757746
2495, 2.535019
2495, 2.215692
2495, 2.661464
2495, 2.425672
2495, 2.544125
2495, 2.408470
2495, 1.993092
2495, 2.763467
2495, 2.058647
2495, 2.710972
2495, 2.262319
2495, 2.667723
2495, 2.531881
2495, 2.269907
2495, 2.888329
2495, 2.506514
2495, 2.856445
2495, 2.219237
2495, 2.809460
2495, 2.398319
2495, 2.824786
2495, 2.312816
2495, 2.437321
2495, 2.570832
2495, 2.325289
2495, 2.678402
2495, 2.480143
2495, 2.448872
2495, 2.267020
2495, 2.852461
2495, 2.631583
2495, 2.569068
2495, 2.636086
2495, 2.415984
2495, 2.456775
2495, 2.383546
2495, 2.442162
2495, 2.438315
2495, 2.846324
2495, 2.895369
2495, 2.611043
2495, 2.362927
2495, 2.142804
2495, 2.449360
2495, 2.499422
2495, 2.475364
2495, 2.203653
2495, 2.622408
2495, 2.841365
2495, 2.715560
2495, 2.211640
2495, 2.163309
2495, 2.512091
2495, 2.685769
2495, 2.341345
2495, 2.642480
2495, 2.817175
2495, 2.428032
2495, 2.887302
2495, 2.639767
2495, 2.254512
2495, 2.458587
2495, 2.858454
2495, 2.691558
2495, 2.463086
2495, 2.839795
2495, 2.197965
2495, 2.461722
2495, 2.756775
2495, 2.794427
2495, 2.701994
2495, 2.519885
2495, 2.737382
2495, 2.866309
2495, 2.659817
2495, 2.444829
2495, 2.298713
2495, 2.233050
2495, 2.709835
2495, 2.700218
2495, 2.832460
2495, 2.757135
2495, 2.418664
2495, 2.723255
2495, 2.624399
2495, 2.711792
2495, 2.669829
2495, 2.684102
2495, 2.674988
2495, 2.436247
2495, 2.535519
2495, 2.858985
2495, 2.471607
2495, 2.425669
2495, 2.882440
2495, 2.658689
2495, 2.647323
2495, 2.561097
2495, 2.584895
2495, 2.833409
2495, 2.276617
2495, 2.105338
2495, 2.403853
2495, 2.894568
2495, 2.667556
2495, 2.848226
2495, 2.839500
2495, 2.331633
2495, 2.595479
2495, 2.888598
2495, 2.868198
2495, 2.779708
2495, 2.383388
2495, 2.632416
2495, 2.649340
2495, 2.808488
2495, 2.264965
2495, 2.683098
2495, 2.766081
2495, 2.842792
2495, 2.451660
2495, 2.666692
2495, 2.633003
2495, 2.540950
2495, 2.844540
2495, 2.051492
2495, 2.700695
2495, 2.717967
2495, 2.396240
2495, 2.897864
2495, 2.440805
2495, 2.887470
2495, 2.745805
2495, 2.851299
2495, 2.903330
2495, 2.359522
2495, 2.691777
2495, 2.869280
2495, 2.368611
2495, 2.527869
2495, 2.810319
2495, 2.400050
2495, 2.716582
2495, 2.241759
2495, 2.809304
2495, 2.869575
2495, 2.416915
2495, 2.508947
2495, 2.751382
2495, 2.869926
2495, 2.323287
2495, 2.841459
2495, 2.546062
2495, 2.631992
2495, 2.553102
2495, 2.700284
2495, 2.748592
2495, 2.501504
2495, 2.769542
2495, 2.449471
2495, 2.565928
2495, 2.491012
2495, 2.439804
2495, 2.600585
2495, 2.909008
2495, 2.774423
2495, 2.343787
2495, 2.580448
2495, 2.859404
2495, 2.656451
2495, 2.138305
2495, 2.635809
2495, 2.463513
2495, 2.454102
2495, 2.539778
2495, 2.547570
2495, 2.433451
2495, 2.470187
2495, 2.824316
2495, 2.862662
2495, 2.341092
2495, 2.665233
2495, 2.417577
2495, 2.837101
2495, 2.623925
2495, 2.469174
2495, 2.514874
2495, 2.824871
2495, 2.427685
2495, 2.374116
2495, 2.609068
2495, 2.720648
