0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,909.073099,1092.224978,571.520902,642.533464,1251.131614,1706.467436,1538.370063,793.06512,399.854988,533.663167,971.503492,787.097896,266.339605,192.35725,355.279529,677.737059,603.651824,867.323056,3009.827197,6369.81628,7809.35134,6041.085794,3864.329147,2247.285242,1411.657631,1213.814658,850.761523,780.429592,479.13153,289.71453,600.033354,780.810334,1034.386797,2059.57634,2727.987736,2535.466357,1967.84157,1439.956732,1180.13478,882.03097,923.971594,1070.682337,1847.067738,3895.731346,6091.71305,5896.646044,3112.064586,1282.444014,512.580792,378.04451,652.634164,885.06593,831.169269,886.961527,1320.428969,2060.101659,2231.97485,1394.858903,933.977362,899.086557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,909.073099,1092.224978,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,533.663167,971.503492,787.097896,266.339605,192.35725,355.279529,677.737059,610.838156,860.384471,3009.827197,6369.81628,7809.35134,6047.151142,3858.456306,2247.285242,1411.657631,1213.814658,850.761523,780.429592,479.13153,289.71453,604.648996,776.322918,1034.386797,2059.57634,2727.987736,2535.466357,1967.84157,1439.956732,1180.13478,882.03097,923.971594,1070.682337,1850.4383,3895.731346,6085.287193,5899.784227,3112.064586,1282.444014,512.580792,378.04451,652.634164,885.06593,831.169269,886.961527,1328.135752,2052.555499,2229.511302,1397.272154,933.977362,899.086557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,909.073099,1092.224978,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,533.663167,971.503492,787.097896,266.339605,192.35725,355.279529,677.737059,610.838156,860.384471,3009.827197,6369.81628,7809.35134,6047.151142,3858.456306,2247.285242,1411.657631,1213.814658,850.761523,780.429592,479.13153,289.71453,604.648996,776.322918,1034.386797,2059.57634,2727.987736,2535.466357,1967.84157,1439.956732,1180.13478,882.03097,920.431473,1077.589965,1847.067738,3895.731346,6085.287193,5899.784227,3108.998512,1285.440378,512.580792,378.04451,652.634164,885.06593,831.169269,886.961527,1328.135752,2055.070886,2227.047753,1397.272154,933.977362,899.086557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,909.073099,1092.224978,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,533.663167,971.503492,787.097896,266.339605,192.35725,355.279529,677.737059,610.838156,860.384471,3009.827197,6369.81628,7815.618878,6041.085794,3858.456306,2247.285242,1411.657631,1208.467457,855.949093,780.429592,479.13153,289.71453,604.648996,776.322918,1034.386797,2059.57634,2727.987736,2535.466357,1971.761573,1436.137218,1180.13478,882.03097,920.431473,1077.589965,1850.4383,3892.441032,6085.287193,5899.784227,3105.932439,1288.436743,512.580792,378.04451,652.634164,882.325787,836.531651,884.33738,1328.135752,2055.070886,2224.584205,1399.685404,933.977362,899.086557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,909.073099,1092.224978,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,533.663167,971.503492,787.097896,266.339605,192.35725,355.279529,677.737059,610.838156,860.384471,3016.530598,6363.336304,7815.618878,6041.085794,3852.583466,2252.974572,1411.657631,1208.467457,855.949093,780.429592,479.13153,289.71453,604.648996,776.322918,1034.386797,2059.57634,2727.987736,2531.441808,1975.681576,1436.137218,1180.13478,882.03097,920.431473,1077.589965,1850.4383,3899.02166,6082.074264,5893.507861,3108.998512,1288.436743,512.580792,378.04451,652.634164,882.325787,836.531651,884.33738,1328.135752,2055.070886,2224.584205,1399.685404,933.977362,899.086557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,909.073099,1092.224978,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,533.663167,971.503492,787.097896,266.339605,192.35725,355.279529,677.737059,610.838156,860.384471,3016.530598,6369.81628,7809.35134,6035.020447,3858.456306,2252.974572,1411.657631,1208.467457,855.949093,780.429592,479.13153,289.71453,604.648996,776.322918,1034.386797,2059.57634,2732.121051,2527.417258,1971.761573,1439.956732,1180.13478,882.03097,920.431473,1077.589965,1850.4383,3895.731346,6085.287193,5893.507861,3108.998512,1282.444014,518.438858,380.908483,649.833159,882.325787,833.85046,889.585673,1325.566825,2055.070886,2227.047753,1397.272154,933.977362,899.086557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,909.073099,1092.224978,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,533.663167,971.503492,787.097896,266.339605,192.35725,355.279529,677.737059,610.838156,860.384471,3023.234,6363.336304,7809.35134,6035.020447,3858.456306,2252.974572,1406.143343,1213.814658,855.949093,780.429592,484.020627,284.965112,609.264637,771.835503,1038.751299,2055.32979,2732.121051,2527.417258,1975.681576,1439.956732,1176.411957,882.03097,920.431473,1077.589965,1850.4383,3895.731346,6085.287193,5893.507861,3108.998512,1282.444014,518.438858,380.908483,649.833159,882.325787,833.85046,889.585673,1325.566825,2055.070886,2227.047753,1397.272154,933.977362,899.086557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,909.073099,1092.224978,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,533.663167,971.503492,787.097896,266.339605,200.372136,347.556061,677.737059,603.651824,874.26164,3023.234,6356.856328,7809.35134,6035.020447,3858.456306,2252.974572,1406.143343,1213.814658,855.949093,780.429592,484.020627,284.965112,609.264637,771.835503,1038.751299,2055.32979,2732.121051,2523.392708,1979.601579,1439.956732,1180.13478,874.771456,923.971594,1077.589965,1850.4383,3895.731346,6085.287193,5896.646044,3105.932439,1282.444014,518.438858,380.908483,649.833159,882.325787,833.85046,889.585673,1328.135752,2052.555499,2227.047753,1397.272154,933.977362,899.086557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,909.073099,1092.224978,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,533.663167,971.503492,787.097896,266.339605,200.372136,347.556061,677.737059,603.651824,874.26164,3023.234,6363.336304,7803.083803,6028.9551,3858.456306,2258.663902,1406.143343,1213.814658,855.949093,780.429592,484.020627,284.965112,609.264637,771.835503,1038.751299,2055.32979,2732.121051,2523.392708,1975.681576,1443.776246,1180.13478,874.771456,923.971594,1077.589965,1850.4383,3895.731346,6082.074264,5899.784227,3102.866365,1282.444014,521.367891,380.908483,649.833159,882.325787,833.85046,892.20982,1325.566825,2055.070886,2224.584205,1397.272154,931.612862,901.40379
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,909.073099,1092.224978,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,533.663167,971.503492,787.097896,266.339605,200.372136,355.279529,670.289399,603.651824,874.26164,3023.234,6376.296256,7784.281192,6035.020447,3858.456306,2258.663902,1406.143343,1213.814658,855.949093,780.429592,484.020627,284.965112,609.264637,771.835503,1043.1158,2055.32979,2732.121051,2519.368158,1975.681576,1443.776246,1180.13478,874.771456,920.431473,1077.589965,1853.808862,3895.731346,6082.074264,5896.646044,3102.866365,1285.440378,521.367891,380.908483,649.833159,882.325787,833.85046,897.458113,1325.566825,2050.040112,2224.584205,1397.272154,931.612862,899.086557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,909.073099,1092.224978,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,533.663167,971.503492,787.097896,266.339605,200.372136,355.279529,670.289399,603.651824,874.26164,3023.234,6376.296256,7784.281192,6035.020447,3858.456306,2258.663902,1406.143343,1208.467457,861.136663,780.429592,484.020627,284.965112,609.264637,771.835503,1043.1158,2055.32979,2732.121051,2519.368158,1975.681576,1443.776246,1180.13478,878.401213,920.431473,1074.136151,1857.179423,3892.441032,6082.074264,5890.369678,3108.998512,1285.440378,521.367891,380.908483,649.833159,879.585645,836.531651,897.458113,1325.566825,2047.524726,2222.120656,1402.098655,931.612862,899.086557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,909.073099,1092.224978,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,200.372136,355.279529,670.289399,603.651824,874.26164,3023.234,6376.296256,7784.281192,6022.889753,3870.201988,2258.663902,1406.143343,1208.467457,861.136663,780.429592,484.020627,284.965112,609.264637,771.835503,1043.1158,2059.57634,2727.987736,2519.368158,1975.681576,1443.776246,1180.13478,878.401213,920.431473,1074.136151,1857.179423,3895.731346,6078.861335,5890.369678,3105.932439,1288.436743,521.367891,380.908483,649.833159,879.585645,836.531651,897.458113,1328.135752,2045.009339,2219.657108,1404.511906,929.248362,903.721024
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,923.058839,1078.905161,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,200.372136,355.279529,670.289399,603.651824,874.26164,3023.234,6369.81628,7790.548729,6022.889753,3870.201988,2258.663902,1406.143343,1208.467457,855.949093,785.464622,484.020627,284.965112,609.264637,771.835503,1047.480301,2055.32979,2727.987736,2519.368158,1979.601579,1439.956732,1180.13478,878.401213,916.891352,1077.589965,1860.549985,3892.441032,6085.287193,5884.093312,3105.932439,1285.440378,524.296924,380.908483,649.833159,879.585645,836.531651,897.458113,1328.135752,2045.009339,2219.657108,1404.511906,929.248362,903.721024
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,923.058839,1078.905161,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,200.372136,355.279529,670.289399,603.651824,881.200224,3023.234,6363.336304,7790.548729,6022.889753,3870.201988,2258.663902,1406.143343,1203.120255,861.136663,785.464622,484.020627,284.965112,609.264637,771.835503,1047.480301,2059.57634,2723.854421,2519.368158,1979.601579,1439.956732,1180.13478,882.03097,909.81111,1081.043779,1860.549985,3892.441032,6088.500121,5877.816946,3108.998512,1285.440378,524.296924,380.908483,652.634164,876.845503,833.85046,900.082259,1328.135752,2047.524726,2214.730011,1404.511906,933.977362,901.40379
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,923.058839,1078.905161,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,200.372136,355.279529,670.289399,603.651824,881.200224,3029.937401,6356.856328,7790.548729,6022.889753,3870.201988,2258.663902,1406.143343,1203.120255,861.136663,785.464622,484.020627,284.965112,604.648996,776.322918,1047.480301,2068.069438,2715.587792,2519.368158,1983.521583,1436.137218,1180.13478,885.660727,906.270989,1081.043779,1857.179423,3902.311973,6085.287193,5871.540579,3108.998512,1285.440378,527.225958,380.908483,652.634164,876.845503,831.169269,902.706406,1328.135752,2047.524726,2214.730011,1404.511906,933.977362,901.40379
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,923.058839,1078.905161,571.520902,642.533464,1251.131614,1706.467436,1527.760614,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,200.372136,355.279529,670.289399,603.651824,881.200224,3029.937401,6363.336304,7784.281192,6010.759059,3881.947669,2252.974572,1411.657631,1203.120255,861.136663,785.464622,484.020627,284.965112,604.648996,776.322918,1047.480301,2063.822889,2719.721107,2519.368158,1983.521583,1432.317704,1180.13478,889.290485,906.270989,1081.043779,1857.179423,3902.311973,6082.074264,5871.540579,3105.932439,1291.433108,527.225958,380.908483,655.435169,874.105361,833.85046,902.706406,1325.566825,2047.524726,2214.730011,1404.511906,933.977362,901.40379
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,923.058839,1078.905161,558.820438,654.656737,1251.131614,1706.467436,1527.760614,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,200.372136,355.279529,670.289399,603.651824,881.200224,3029.937401,6363.336304,7784.281192,6004.693711,3881.947669,2258.663902,1411.657631,1203.120255,861.136663,785.464622,484.020627,284.965112,604.648996,776.322918,1047.480301,2063.822889,2719.721107,2515.343609,1987.441586,1432.317704,1180.13478,889.290485,906.270989,1081.043779,1857.179423,3902.311973,6082.074264,5871.540579,3105.932439,1291.433108,527.225958,380.908483,655.435169,871.365219,836.531651,902.706406,1325.566825,2050.040112,2214.730011,1402.098655,931.612862,903.721024
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,923.058839,1078.905161,558.820438,654.656737,1251.131614,1706.467436,1527.760614,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,200.372136,355.279529,670.289399,603.651824,881.200224,3029.937401,6369.81628,7778.013654,6004.693711,3876.074828,2264.353232,1411.657631,1203.120255,861.136663,785.464622,484.020627,284.965112,604.648996,776.322918,1047.480301,2059.57634,2723.854421,2515.343609,1987.441586,1432.317704,1180.13478,885.660727,909.81111,1081.043779,1860.549985,3899.02166,6082.074264,5871.540579,3102.866365,1291.433108,530.154991,380.908483,655.435169,874.105361,833.85046,902.706406,1325.566825,2050.040112,2212.266463,1404.511906,931.612862,903.721024
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,923.058839,1078.905161,558.820438,654.656737,1262.716166,1684.305521,1538.370063,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,200.372136,355.279529,670.289399,603.651824,881.200224,3029.937401,6382.776231,7759.211043,6010.759059,3876.074828,2264.353232,1411.657631,1203.120255,861.136663,780.429592,488.909725,284.965112,600.033354,780.810334,1047.480301,2059.57634,2723.854421,2515.343609,1987.441586,1432.317704,1180.13478,885.660727,909.81111,1081.043779,1860.549985,3905.602287,6075.648406,5868.402396,3105.932439,1288.436743,536.013057,378.04451,655.435169,874.105361,833.85046,902.706406,1325.566825,2050.040112,2212.266463,1404.511906,931.612862,903.721024
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,923.058839,1078.905161,558.820438,654.656737,1262.716166,1684.305521,1538.370063,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,200.372136,355.279529,670.289399,603.651824,881.200224,3036.640802,6376.296256,7759.211043,6010.759059,3876.074828,2264.353232,1411.657631,1203.120255,861.136663,775.394562,493.798822,284.965112,600.033354,780.810334,1047.480301,2059.57634,2723.854421,2515.343609,1991.361589,1428.498191,1180.13478,885.660727,909.81111,1081.043779,1867.291108,3899.02166,6078.861335,5865.264213,3096.734218,1297.425837,536.013057,378.04451,655.435169,874.105361,833.85046,902.706406,1328.135752,2047.524726,2212.266463,1404.511906,933.977362,903.721024
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,923.058839,1078.905161,558.820438,654.656737,1262.716166,1684.305521,1538.370063,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,200.372136,355.279529,670.289399,603.651824,881.200224,3050.047605,6363.336304,7759.211043,6010.759059,3876.074828,2264.353232,1411.657631,1203.120255,861.136663,775.394562,493.798822,284.965112,600.033354,780.810334,1047.480301,2059.57634,2723.854421,2515.343609,1991.361589,1428.498191,1180.13478,885.660727,909.81111,1081.043779,1863.920546,3902.311973,6082.074264,5862.12603,3093.668145,1300.422201,536.013057,378.04451,652.634164,874.105361,836.531651,905.330552,1325.566825,2047.524726,2212.266463,1404.511906,933.977362,903.721024
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,923.058839,1078.905161,558.820438,654.656737,1262.716166,1684.305521,1538.370063,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,200.372136,355.279529,662.841739,610.838156,881.200224,3050.047605,6363.336304,7759.211043,6010.759059,3876.074828,2275.731891,1400.629056,1203.120255,861.136663,775.394562,493.798822,284.965112,600.033354,780.810334,1047.480301,2059.57634,2723.854421,2515.343609,1995.281592,1424.678677,1180.13478,885.660727,909.81111,1081.043779,1867.291108,3899.02166,6082.074264,5858.987847,3096.734218,1297.425837,538.94209,378.04451,649.833159,876.845503,836.531651,907.954699,1322.997897,2047.524726,2212.266463,1404.511906,933.977362,906.038257
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,923.058839,1078.905161,558.820438,654.656737,1262.716166,1684.305521,1538.370063,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,200.372136,355.279529,662.841739,610.838156,881.200224,3050.047605,6363.336304,7759.211043,6010.759059,3881.947669,2270.042561,1400.629056,1203.120255,861.136663,775.394562,493.798822,284.965112,600.033354,776.322918,1051.844802,2059.57634,2723.854421,2515.343609,1995.281592,1424.678677,1180.13478,885.660727,909.81111,1077.589965,1874.032231,3895.731346,6078.861335,5855.849664,3102.866365,1297.425837,538.94209,378.04451,649.833159,876.845503,836.531651,910.578846,1320.428969,2050.040112,2209.802914,1404.511906,933.977362,906.038257
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,923.058839,1078.905161,558.820438,654.656737,1262.716166,1684.305521,1538.370063,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,200.372136,355.279529,662.841739,603.651824,888.138809,3050.047605,6369.81628,7759.211043,6010.759059,3876.074828,2275.731891,1395.114768,1203.120255,861.136663,775.394562,493.798822,284.965112,600.033354,776.322918,1051.844802,2059.57634,2723.854421,2515.343609,1995.281592,1424.678677,1180.13478,885.660727,909.81111,1077.589965,1877.402793,3892.441032,6078.861335,5855.849664,3099.800292,1297.425837,541.871123,378.04451,649.833159,876.845503,836.531651,910.578846,1325.566825,2045.009339,2209.802914,1404.511906,933.977362,903.721024
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,923.058839,1078.905161,558.820438,654.656737,1262.716166,1684.305521,1538.370063,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,200.372136,355.279529,662.841739,603.651824,888.138809,3050.047605,6369.81628,7759.211043,6010.759059,3876.074828,2275.731891,1395.114768,1203.120255,861.136663,775.394562,493.798822,284.965112,600.033354,776.322918,1051.844802,2063.822889,2719.721107,2507.294509,2003.121598,1424.678677,1180.13478,885.660727,909.81111,1077.589965,1877.402793,3895.731346,6078.861335,5849.573298,3102.866365,1297.425837,541.871123,378.04451,649.833159,876.845503,839.212842,907.954699,1325.566825,2045.009339,2209.802914,1404.511906,933.977362,903.721024
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.312829,123.811396,544.003729,923.058839,1078.905161,558.820438,654.656737,1262.716166,1684.305521,1538.370063,803.232621,399.854988,543.025678,962.50809,787.097896,266.339605,208.387021,347.556061,662.841739,603.651824,888.138809,3050.047605,6369.81628,7759.211043,6010.759059,3870.201988,2287.11055,1389.60048,1203.120255,861.136663,775.394562,493.798822,284.965112,600.033354,776.322918,1051.844802,2063.822889,2719.721107,2507.294509,2003.121598,1424.678677,1180.13478,885.660727,909.81111,1077.589965,1877.402793,3895.731346,6078.861335,5849.573298,3099.800292,1300.422201,541.871123,378.04451,649.833159,876.845503,839.212842,907.954699,1330.70468,2039.978566,2209.802914,1404.511906,933.977362,903.721024
